orderID,productID,quantity
412,176,8
412,156,11
412,42,17
412,189,9
412,181,8
412,112,16
412,130,19
412,162,16
412,197,18
412,164,17
413,78,14
413,133,8
413,120,17
413,80,12
413,17,16
413,35,13
414,121,6
414,190,19
414,189,9
414,185,5
415,76,18
415,185,10
415,170,11
415,122,18
416,36,14
417,141,14
417,82,11
417,65,20
418,67,14
418,89,10
418,130,11
418,96,15
418,193,19
418,90,11
418,107,15
418,15,17
418,114,5
418,83,8
419,77,14
419,71,16
419,72,16
419,195,6
419,13,5
419,108,18
420,178,14
420,84,9
420,4,10
420,174,5
420,187,15
420,28,5
420,83,20
421,49,19
421,96,5
421,111,15
422,166,18
422,144,14
422,67,16
422,58,7
423,96,9
423,161,14
423,61,13
424,189,6
425,24,16
425,56,8
425,18,11
425,111,10
425,26,7
425,101,18
426,33,15
427,171,17
427,97,9
427,145,14
427,20,10
427,77,18
427,122,9
427,199,15
428,34,10
428,119,16
428,112,6
429,113,18
429,200,15
429,85,16
429,104,6
429,3,13
429,41,5
429,51,16
429,20,9
429,89,19
429,36,10
430,85,19
430,166,17
430,147,14
430,30,12
430,62,6
430,61,14
431,148,7
431,121,14
431,14,19
431,139,14
431,125,8
431,194,14
431,31,8
431,5,15
431,93,9
432,184,8
432,94,11
432,167,17
433,81,7
433,60,19
433,118,12
433,194,10
434,148,20
434,120,13
434,17,14
434,163,17
434,89,8
434,79,18
435,62,8
436,128,11
437,159,20
437,56,11
437,167,6
438,79,16
438,144,16
438,25,20
438,50,17
438,173,20
438,183,15
438,27,19
438,55,20
439,182,10
439,107,19
439,156,13
439,77,5
439,166,14
439,129,19
439,49,13
439,47,17
439,189,6
439,66,6
440,183,13
440,160,13
440,42,5
440,131,16
440,44,14
440,136,5
441,63,15
441,80,5
442,109,10
442,69,19
442,150,14
442,13,9
442,180,15
442,175,18
442,155,16
442,194,18
443,159,19
443,72,19
443,169,8
443,20,18
443,162,17
444,24,7
444,160,11
444,89,18
445,107,10
446,192,17
446,28,13
446,101,11
447,141,5
447,45,18
447,19,9
447,72,8
447,13,9
447,33,16
447,17,7
447,35,17
448,158,6
448,34,19
448,95,17
448,82,7
448,154,11
448,111,5
448,128,5
448,175,17
448,157,10
448,104,15
449,187,11
449,116,19
449,13,20
449,123,6
449,139,18
449,18,20
449,68,12
449,97,15
449,197,5
450,80,7
450,42,20
450,95,8
450,28,5
451,164,15
451,167,13
451,67,18
451,102,13
451,120,14
451,124,10
451,94,16
452,165,13
452,150,7
452,188,18
452,81,11
452,4,9
452,59,9
452,106,5
452,158,8
452,46,6
453,132,5
453,121,10
453,113,6
453,95,14
453,43,9
453,172,18
453,13,9
453,53,12
453,194,18
454,89,14
454,79,16
454,102,12
455,162,16
455,35,19
455,24,18
455,32,11
455,59,5
455,38,8
455,31,9
456,53,18
456,126,20
457,162,17
457,133,14
457,160,19
457,97,10
457,33,10
458,133,14
458,158,8
458,18,15
459,109,5
459,114,14
459,190,6
459,16,15
459,88,6
459,46,6
459,118,20
460,176,20
460,19,14
460,119,10
460,144,11
460,101,12
460,100,10
461,151,14
461,6,9
461,61,12
461,137,15
461,15,15
461,103,19
461,148,11
461,191,7
461,67,7
461,135,14
462,146,12
462,14,10
462,29,12
462,84,13
462,172,7
462,47,17
462,114,6
462,123,12
463,151,13
463,3,19
463,35,6
464,81,15
464,86,12
464,115,7
464,199,18
464,131,6
464,42,8
464,113,14
465,2,13
465,13,11
465,34,8
465,58,20
465,95,12
465,92,5
465,183,19
465,8,5
465,186,14
466,45,14
466,163,13
466,16,17
466,162,13
466,39,20
466,110,13
466,20,9
466,43,17
466,145,17
467,12,8
468,1,14
468,138,19
468,185,13
468,107,16
468,166,6
468,193,19
469,159,12
469,45,10
469,86,16
469,63,20
469,116,5
469,137,6
469,117,11
469,6,12
470,176,11
470,76,6
470,11,6
470,197,12
470,164,10
470,143,11
470,104,13
470,100,11
470,45,6
471,187,18
471,122,15
471,7,11
471,182,18
471,43,13
471,99,14
471,198,10
472,4,17
472,146,15
472,91,15
473,132,6
473,34,16
473,75,5
473,161,8
473,60,10
473,193,13
473,88,10
473,200,7
473,21,20
474,82,17
474,89,14
474,198,9
474,146,16
474,72,20
474,114,7
474,197,16
474,20,18
474,42,7
474,105,6
475,88,18
475,189,11
475,155,12
476,133,9
476,99,13
477,65,16
477,111,18
477,189,20
477,13,10
477,44,17
477,61,12
478,165,5
478,177,17
478,119,16
478,156,17
478,132,19
478,84,9
478,16,17
478,118,13
479,124,5
479,167,11
479,196,5
479,172,9
479,6,20
479,110,8
479,161,20
479,175,17
480,139,14
480,130,13
480,11,13
480,128,8
480,121,18
480,117,7
480,46,11
480,44,20
481,56,20
481,136,8
481,169,17
482,175,7
482,183,10
482,166,12
483,175,16
483,121,16
484,32,17
484,134,9
484,96,7
484,121,19
484,62,6
484,130,6
484,39,7
485,52,20
485,70,8
485,123,18
486,116,16
486,98,20
486,92,5
486,60,15
486,100,10
487,87,14
487,193,17
487,44,16
487,199,17
487,15,6
487,26,19
488,66,7
488,171,17
488,19,11
488,91,10
489,164,18
489,163,7
489,112,14
490,104,17
490,94,9
490,103,15
491,157,8
491,141,17
491,73,18
491,200,14
491,83,11
491,76,11
491,152,10
491,74,12
491,191,7
492,197,20
492,171,20
492,81,12
492,104,9
492,162,18
492,128,15
492,31,13
492,151,12
493,71,9
493,142,12
493,121,12
493,95,16
493,7,14
493,27,20
493,22,18
493,23,12
493,92,7
493,161,9
494,180,10
494,67,7
494,20,19
494,73,19
494,95,8
494,79,12
494,168,14
494,21,8
495,62,15
495,199,11
496,23,19
496,22,15
496,100,11
496,131,14
496,125,17
496,166,6
496,53,18
496,52,16
497,1,13
497,61,16
498,200,9
498,79,8
498,86,10
498,46,19
498,153,14
498,43,7
498,96,20
498,184,6
498,37,18
498,12,7
499,147,19
499,7,17
499,100,15
499,173,11
499,59,19
499,189,8
500,76,16
500,34,12
501,104,19
501,133,17
501,22,17
501,152,14
501,42,12
501,147,14
501,58,11
501,61,20
502,186,12
502,158,8
502,27,16
503,124,12
503,58,19
503,84,19
503,68,15
503,158,11
503,82,17
503,17,10
503,10,17
504,59,15
504,179,18
504,115,16
505,179,7
505,103,11
506,109,11
506,91,20
506,72,11
506,196,16
506,11,7
506,56,6
507,86,7
507,29,9
507,69,20
507,176,7
507,122,20
508,183,11
508,22,7
508,32,10
508,35,13
508,103,10
509,37,7
509,177,13
509,44,13
509,110,10
509,180,20
509,144,16
509,89,9
509,132,13
509,99,6
509,125,11
510,151,8
510,100,9
510,77,6
510,9,6
510,138,7
511,142,6
511,88,13
511,139,9
511,43,5
512,69,6
512,81,11
512,190,6
512,76,7
512,59,9
512,36,7
513,114,20
513,138,8
513,16,5
513,127,20
513,68,17
513,99,13
514,12,9
514,151,15
514,67,6
514,173,11
514,36,11
514,187,20
514,24,13
514,69,8
514,87,11
515,136,14
515,66,16
515,170,17
515,142,6
515,156,9
515,193,11
515,91,11
515,67,18
515,49,14
516,132,13
516,43,16
516,129,11
516,121,7
516,154,9
516,117,16
516,193,13
517,64,16
517,84,19
517,63,7
517,103,16
518,11,15
518,175,19
518,170,14
518,17,13
518,4,10
519,72,14
519,102,14
519,126,20
520,49,7
520,184,17
520,129,7
520,37,9
521,183,7
521,171,8
521,122,18
521,140,15
522,93,15
522,77,16
522,173,7
522,162,7
522,134,7
522,35,8
522,124,13
522,187,13
523,76,11
523,56,13
523,125,8
523,155,18
523,45,6
523,68,9
524,31,16
525,13,12
525,4,16
525,116,9
525,199,7
525,50,5
525,129,17
525,85,16
526,194,17
526,77,9
526,112,14
526,76,5
526,126,7
526,29,16
526,38,9
527,109,15
527,35,14
527,102,16
528,125,5
528,174,16
528,78,20
528,131,20
528,135,10
528,132,20
528,19,16
528,108,10
528,170,11
529,158,7
529,127,6
529,70,5
529,148,16
529,14,12
529,30,11
530,38,18
530,83,9
530,43,5
530,20,6
531,170,13
531,12,6
531,123,13
532,124,12
532,7,18
532,161,17
532,88,17
532,80,18
532,167,17
533,46,6
533,3,10
533,179,10
533,26,7
533,200,19
533,30,5
534,12,20
534,150,8
535,152,7
536,65,12
537,191,16
537,13,18
538,21,13
539,129,17
539,3,10
539,32,10
540,72,7
540,101,14
540,35,12
540,45,6
541,112,9
541,83,11
541,20,18
541,156,7
541,78,8
541,170,19
542,136,7
542,105,16
542,179,5
542,95,19
542,94,15
542,87,12
542,190,20
542,118,20
543,107,16
543,23,15
543,108,15
543,71,10
544,65,7
544,156,12
544,168,16
544,141,15
544,109,8
544,171,19
544,54,18
544,101,13
545,137,18
545,135,11
545,143,14
545,156,17
545,113,6
546,106,18
546,70,17
546,72,16
546,71,14
546,65,5
547,145,15
547,34,17
547,15,17
548,172,15
548,156,11
548,144,6
548,64,8
548,70,8
549,197,15
549,146,18
550,61,5
550,12,7
550,16,5
551,140,19
552,121,6
552,184,7
552,143,13
552,109,10
552,100,9
552,101,7
552,31,18
553,173,5
553,10,13
553,71,8
553,193,9
553,125,10
553,144,5
553,148,5
553,25,10
553,12,13
554,129,17
554,91,7
554,109,13
554,76,18
554,48,11
555,101,11
555,173,11
555,122,17
555,85,10
555,55,14
555,124,14
555,2,7
555,167,15
555,127,11
556,26,6
556,65,10
556,45,7
556,171,15
557,32,19
557,23,10
557,56,8
557,69,12
557,196,9
557,160,5
557,148,15
558,118,10
558,175,11
558,191,19
558,156,7
558,46,9
558,56,8
558,21,15
558,92,16
558,192,19
558,93,18
559,119,13
559,73,19
559,126,14
560,133,20
560,13,18
560,79,8
560,94,18
561,119,16
561,132,12
561,95,5
561,114,11
561,157,14
562,97,13
562,143,20
562,134,20
562,45,9
562,17,6
562,87,9
562,47,20
562,187,12
563,181,5
563,171,15
564,109,18
564,46,20
564,162,7
564,200,11
564,155,17
564,159,6
565,96,15
565,123,20
565,105,6
566,189,13
566,138,12
566,115,19
566,94,10
566,126,15
567,164,5
567,98,14
568,134,10
568,65,7
568,109,5
568,200,13
569,57,16
569,81,18
569,133,17
569,40,18
569,95,20
569,17,10
569,31,8
570,143,15
570,102,5
570,89,18
570,175,12
570,74,18
570,183,16
570,163,10
571,20,6
572,163,5
572,191,11
572,51,15
572,77,18
572,5,7
572,141,19
572,94,11
573,75,9
573,163,10
573,45,14
574,176,17
574,11,17
574,108,6
574,45,17
574,167,15
575,193,15
575,34,6
576,70,16
576,195,13
576,163,14
576,103,18
576,199,13
576,51,14
576,167,13
576,154,17
577,62,13
577,18,18
578,163,18
578,26,14
578,96,11
578,58,6
579,37,12
579,1,6
579,165,8
579,127,19
579,194,5
579,139,20
579,111,20
580,125,18
580,164,16
581,5,5
581,11,19
581,30,7
581,103,8
581,69,15
581,165,17
582,61,8
582,185,10
582,177,17
582,111,15
582,82,16
582,1,6
583,198,12
583,86,10
583,45,5
583,63,5
583,101,10
583,127,5
583,167,6
584,44,20
584,124,19
584,99,13
584,189,7
584,84,5
584,176,15
584,191,10
584,13,11
585,30,15
585,92,13
585,5,14
585,167,17
585,96,11
585,190,7
586,132,20
586,196,6
586,80,19
586,121,11
586,65,7
587,148,5
587,13,20
587,72,6
587,97,20
587,155,17
587,174,11
587,99,19
587,4,8
587,61,16
588,106,9
588,70,10
588,9,10
588,146,10
588,68,19
588,47,16
588,77,20
588,126,9
589,160,19
589,71,18
589,39,19
589,85,17
589,145,6
589,6,6
589,95,6
590,63,9
590,102,8
591,85,17
591,129,18
591,80,5
591,82,16
592,56,15
592,23,10
592,106,17
593,100,17
593,173,10
593,35,18
593,138,11
593,37,13
593,167,10
593,54,11
594,55,14
595,140,12
595,72,6
595,13,18
596,10,19
596,114,17
596,157,12
596,179,18
596,151,19
596,101,18
596,144,18
597,14,14
598,195,17
598,149,12
599,145,19
599,76,11
599,73,20
599,144,18
599,28,15
599,57,20
599,29,15
599,188,9
599,176,20
600,22,19
600,45,10
601,178,7
601,47,11
601,73,17
601,12,17
601,192,13
601,69,12
601,158,12
602,192,19
602,100,11
602,46,12
602,127,9
602,101,5
602,121,6
603,120,11
603,90,8
603,162,15
604,98,20
604,172,16
604,77,14
604,75,5
604,67,18
604,3,11
604,169,18
604,100,15
604,112,8
605,20,11
605,198,13
605,154,6
605,121,19
605,168,20
605,14,13
605,196,13
605,158,10
606,35,19
607,147,6
607,146,16
607,5,20
607,140,7
608,144,10
609,151,11
610,9,15
610,167,20
610,69,20
610,53,11
611,169,6
611,48,7
611,185,12
611,161,6
611,40,13
611,152,20
611,126,7
611,144,13
611,186,12
611,27,13
612,69,15
612,31,19
612,73,13
612,142,12
612,127,20
612,199,10
612,28,7
613,79,12
613,93,8
613,104,15
614,95,16
614,84,17
614,13,9
615,16,11
615,60,13
615,20,10
615,113,12
615,116,17
615,5,13
615,30,10
615,78,13
615,155,15
616,46,18
616,74,9
616,199,20
616,124,15
616,147,10
617,31,19
617,64,5
617,86,5
617,8,8
617,56,6
617,104,10
617,149,8
617,45,6
617,174,6
618,183,7
618,191,20
618,112,8
618,28,15
618,15,6
618,29,6
618,22,18
618,25,8
618,134,12
619,138,20
619,91,14
619,194,15
619,11,15
619,53,17
619,55,8
619,32,14
620,20,7
620,164,11
621,189,12
621,168,10
621,2,19
621,123,12
621,92,5
621,193,15
621,31,15
621,70,12
621,58,17
621,15,16
622,96,16
622,60,19
623,94,5
623,69,14
623,52,8
623,145,18
623,181,13
623,64,14
623,76,12
624,123,17
625,28,16
625,148,15
625,21,11
625,102,11
625,159,9
625,96,6
625,123,5
626,75,9
626,148,9
626,200,5
626,93,17
626,73,18
626,56,17
627,150,9
627,165,6
627,87,9
628,72,18
628,49,8
628,140,13
628,145,15
628,152,5
628,57,8
628,92,5
628,121,7
628,112,20
628,31,15
629,5,11
629,56,15
630,189,12
630,123,13
630,131,8
631,110,7
631,36,9
631,126,17
632,90,9
633,90,17
633,10,13
633,16,7
633,59,5
633,123,16
634,85,10
634,113,9
634,167,14
634,109,17
634,59,8
634,70,10
634,175,5
634,30,20
634,126,17
634,67,13
635,20,12
635,91,18
635,141,13
635,163,19
635,169,18
635,76,10
635,15,14
635,133,12
635,38,5
635,39,9
636,184,7
636,152,16
636,34,16
636,65,14
636,117,8
637,175,17
637,157,11
638,5,19
638,48,16
638,52,14
638,101,9
638,10,18
638,200,15
638,14,8
638,57,8
638,130,15
638,168,16
639,160,17
639,19,8
639,154,17
640,139,20
640,164,12
640,100,18
640,106,12
640,86,8
641,108,18
642,195,18
643,60,20
643,83,19
643,90,17
643,130,7
644,68,20
644,18,16
644,29,18
644,139,8
644,163,14
644,113,19
644,81,20
645,11,18
645,16,15
645,15,14
646,148,8
646,197,7
646,17,14
646,76,16
646,142,19
646,135,16
646,108,11
646,103,8
646,118,6
646,157,12
647,132,12
648,4,17
648,106,19
648,32,10
648,109,6
648,53,6
648,9,12
648,62,9
648,38,9
648,170,19
649,108,18
649,49,16
649,133,9
649,166,17
650,182,19
651,174,18
651,21,8
651,62,8
651,15,17
651,58,13
652,55,19
652,73,9
652,47,19
652,63,11
652,115,19
652,86,18
652,175,20
652,193,6
653,131,10
654,38,20
654,195,13
654,10,14
654,57,13
654,96,6
654,85,15
654,116,18
654,29,16
655,123,12
656,144,12
656,85,8
656,160,6
656,7,13
656,170,11
656,158,5
656,129,10
656,121,15
656,86,20
656,169,6
657,119,11
657,174,16
657,155,13
657,43,14
658,190,19
659,126,15
659,178,7
659,161,10
659,44,15
659,29,18
659,58,10
659,128,10
659,101,17
659,153,20
660,59,13
660,140,20
660,121,9
660,1,19
661,90,5
661,28,5
661,77,17
661,65,12
661,46,14
661,68,12
661,94,13
661,165,12
661,66,17
661,171,5
662,146,20
662,166,18
662,7,12
662,86,15
662,68,9
662,116,16
662,46,19
662,93,11
662,162,14
663,14,10
664,104,7
664,11,7
664,168,9
664,189,16
664,127,11
664,28,20
665,104,19
665,179,13
665,162,14
666,68,5
666,46,16
666,78,16
666,5,11
666,168,9
666,171,20
666,20,16
666,108,19
667,186,8
667,101,14
667,184,14
667,12,13
668,47,20
668,137,19
668,127,9
668,152,18
668,70,17
668,195,13
668,144,10
668,6,11
668,89,15
668,38,16
669,49,12
669,142,7
669,135,15
669,128,5
670,93,6
670,121,15
670,105,14
670,127,10
670,39,15
670,144,19
670,119,7
670,80,17
671,42,15
671,26,18
671,97,20
671,36,15
671,73,7
671,71,16
671,96,10
671,50,6
672,10,15
672,122,16
672,155,6
673,200,11
673,120,8
674,101,15
674,15,6
674,161,14
674,53,6
674,41,16
674,18,12
674,118,12
674,77,8
674,116,9
674,42,19
675,194,15
676,4,6
677,138,5
677,32,16
677,91,6
677,10,10
677,168,20
677,123,10
678,199,12
678,88,9
678,61,15
678,103,10
679,90,18
679,158,19
679,30,16
679,115,9
679,42,6
679,67,19
679,6,18
680,111,13
680,197,7
680,141,8
680,20,7
680,90,5
681,99,12
681,178,15
681,136,14
681,182,20
682,107,6
682,6,5
682,97,11
682,146,15
682,110,8
682,57,17
682,32,9
682,39,18
683,143,10
683,186,8
683,161,18
683,34,8
683,90,8
683,33,13
683,181,11
684,2,18
684,112,17
684,126,15
684,6,17
684,36,19
684,34,8
684,170,9
684,142,5
684,111,6
684,57,19
685,127,20
685,164,7
685,112,20
685,78,12
685,100,15
686,89,20
686,83,12
686,64,6
686,189,20
686,51,20
687,142,5
687,37,17
687,175,10
687,105,19
687,111,8
687,86,13
687,108,12
687,3,11
688,66,10
688,91,7
688,22,19
688,58,8
688,35,16
688,192,10
688,154,8
688,187,16
689,143,11
690,177,12
691,44,16
691,114,19
691,145,9
691,32,12
692,88,5
692,121,7
692,76,5
692,65,17
692,118,5
692,51,12
692,187,8
693,28,6
693,43,14
693,98,10
693,169,13
694,30,8
694,118,17
694,129,18
694,111,15
694,181,13
694,192,9
695,152,9
695,103,6
695,108,14
695,160,19
695,111,12
695,35,9
695,9,19
696,62,20
696,42,15
696,63,9
696,167,11
696,53,12
696,183,13
696,78,11
696,90,9
696,115,20
697,8,7
697,147,20
697,187,7
697,1,18
697,186,16
698,163,16
698,131,16
698,168,16
698,181,17
698,152,8
698,112,9
699,62,7
700,199,13
700,114,11
700,11,16
700,112,12
700,145,12
700,89,8
700,65,12
700,33,15
700,189,19
701,59,8
701,67,8
701,183,8
701,163,8
702,117,18
702,52,12
702,128,20
702,8,20
702,126,20
702,155,11
702,39,9
702,170,15
702,2,12
702,173,12
703,83,17
703,53,19
703,7,10
703,148,5
703,47,16
703,121,16
704,41,8
704,19,15
704,155,20
704,71,15
704,28,16
704,140,19
704,21,6
704,100,6
704,147,8
705,157,9
705,153,17
705,18,6
705,83,8
706,129,6
706,67,7
706,21,12
706,135,9
706,22,14
707,29,8
707,60,6
707,134,5
707,168,17
707,98,18
707,144,12
708,138,17
708,180,13
708,38,11
708,61,16
709,72,6
709,148,12
709,123,10
710,65,13
711,4,7
711,192,10
711,140,17
711,93,19
711,176,14
711,136,9
711,37,10
712,100,9
712,178,11
712,199,17
712,152,11
712,113,12
712,13,20
712,170,18
712,138,17
712,8,11
712,31,16
713,105,6
713,80,16
713,172,7
713,40,5
713,38,19
713,117,9
713,93,19
714,153,5
714,17,5
714,58,14
714,98,8
714,181,5
714,104,5
714,48,13
714,44,6
714,27,19
715,103,6
715,186,15
715,145,15
715,170,5
715,29,7
716,139,10
716,156,5
716,51,5
716,112,15
716,17,6
717,81,9
717,178,13
718,43,12
719,199,10
719,83,5
719,145,20
719,164,12
719,71,5
719,118,19
719,67,7
719,184,6
719,11,9
720,158,5
720,49,20
720,188,16
720,125,6
721,155,5
721,52,16
721,80,16
721,86,16
721,43,10
721,195,16
721,89,16
722,39,18
722,194,19
722,28,19
722,124,5
722,168,8
722,27,11
722,48,12
722,153,19
722,44,6
723,141,15
723,170,14
723,168,10
723,108,10
723,87,14
723,120,9
723,200,13
724,187,14
724,149,13
724,180,14
724,14,10
724,62,16
724,10,15
724,7,8
724,127,8
724,100,13
724,112,16
725,124,19
725,137,5
725,114,20
725,33,6
725,97,9
725,37,7
725,115,6
725,119,18
725,111,15
725,38,17
726,125,16
726,5,5
726,96,18
726,79,20
726,146,14
726,121,10
726,198,15
726,7,11
726,138,11
727,164,12
727,39,8
728,93,18
728,181,5
728,188,14
728,23,12
728,161,17
728,56,9
728,18,12
728,100,11
728,173,16
728,71,5
729,114,18
729,74,10
729,19,7
729,97,7
729,108,20
729,78,6
729,123,11
729,80,11
730,129,19
730,58,8
730,82,7
730,118,17
730,60,12
730,115,10
731,194,18
731,94,5
731,186,15
731,139,10
731,165,7
731,32,7
731,12,13
731,155,17
732,184,5
732,32,17
732,27,11
732,123,10
732,177,20
733,106,13
733,143,18
733,185,10
733,144,15
733,76,11
733,71,16
733,140,17
734,23,12
734,34,7
734,136,17
734,188,13
734,167,10
734,110,19
734,54,17
734,41,17
734,67,13
734,47,13
735,180,14
735,113,13
736,178,17
736,9,15
736,142,8
736,3,7
736,118,16
736,171,15
737,130,20
737,60,8
737,39,18
737,82,15
737,26,19
737,15,8
737,64,12
737,59,9
737,41,8
737,122,10
738,113,18
738,176,18
738,68,8
738,193,11
738,129,10
738,142,20
738,55,5
738,127,18
738,147,14
738,175,13
739,151,15
739,71,18
739,59,19
739,79,16
739,176,14
739,43,6
740,101,15
740,160,16
741,108,11
741,67,20
742,180,11
742,78,6
743,140,6
743,138,7
743,122,11
744,185,20
744,155,8
744,135,11
744,131,19
744,96,11
744,196,18
744,121,17
745,97,20
745,45,8
746,196,6
747,64,9
747,107,5
747,141,12
747,164,9
748,58,13
748,4,19
748,79,8
748,91,10
748,146,6
748,125,9
748,133,5
748,39,11
749,41,10
749,196,19
749,65,12
749,126,6
749,31,13
749,40,16
750,177,20
750,165,10
750,139,16
750,56,14
750,117,6
750,149,14
750,57,12
750,105,9
751,125,12
751,91,14
751,122,6
751,69,5
752,88,12
752,31,10
753,72,16
754,91,11
754,113,12
754,9,16
755,135,14
755,167,8
755,127,12
755,120,14
755,65,17
755,81,12
755,78,12
755,150,9
755,152,9
755,148,14
756,56,10
756,199,16
756,161,10
756,150,16
756,78,14
756,62,6
756,138,18
756,144,12
756,192,12
757,44,11
757,77,7
757,171,18
757,70,5
757,187,10
757,43,9
757,47,13
757,86,12
758,6,16
758,101,15
758,161,20
759,43,14
760,27,14
760,175,16
760,189,5
760,89,11
760,84,14
761,69,9
761,116,5
761,163,5
761,77,13
761,186,8
761,74,10
761,19,12
761,3,13
761,142,19
761,101,8
762,110,17
762,150,20
762,74,12
762,35,16
762,99,9
762,73,11
762,149,17
762,42,16
762,92,10
763,37,17
763,155,15
763,51,18
763,129,19
763,95,5
763,59,10
763,20,17
763,86,5
764,101,6
764,103,19
764,106,17
764,188,9
764,11,9
764,48,19
764,47,12
765,118,7
765,97,10
765,52,12
765,171,7
765,120,18
766,169,18
766,106,11
766,22,13
766,93,7
766,161,7
766,188,12
766,100,7
766,160,16
766,32,15
766,23,10
767,113,11
767,89,15
767,193,14
767,94,8
767,174,20
767,79,8
767,24,7
767,97,7
768,111,18
768,78,10
768,29,7
768,188,12
768,63,7
768,37,15
768,159,6
769,35,18
769,58,9
769,198,13
769,1,15
769,191,16
769,42,7
769,78,17
770,152,19
770,31,15
771,111,10
771,142,20
772,97,18
772,19,14
773,39,18
773,158,12
773,51,7
773,100,16
773,131,20
773,69,14
774,37,11
774,167,6
774,11,7
774,140,10
774,12,11
775,60,10
775,150,11
775,132,8
775,67,15
775,44,10
775,80,9
775,200,18
776,12,20
776,162,18
776,46,14
776,25,6
776,55,18
776,98,14
776,174,14
776,143,15
776,122,14
776,63,6
777,73,16
777,44,12
777,57,11
777,47,5
777,13,5
777,38,16
777,185,9
777,84,18
777,188,12
777,153,20
778,174,10
778,31,8
778,55,14
778,126,9
778,42,13
778,27,15
779,25,16
779,62,5
779,185,5
779,159,12
779,100,15
779,13,7
779,194,9
779,109,17
779,175,11
779,174,7
780,193,7
781,73,7
782,187,13
782,1,5
782,144,15
782,21,14
782,115,18
783,7,9
783,28,20
783,82,18
783,87,19
783,6,17
784,176,20
784,159,9
784,45,17
785,82,15
785,153,9
785,188,11
785,130,12
786,154,17
786,150,13
786,172,10
786,71,7
787,50,13
787,76,15
788,37,10
788,192,17
788,28,14
788,17,5
788,4,8
788,41,19
788,67,15
788,27,8
788,36,7
789,28,13
789,2,9
789,129,14
789,118,18
789,178,12
789,24,9
789,122,9
789,9,14
790,2,5
790,110,11
790,159,14
790,7,14
790,179,7
790,178,8
791,160,12
791,86,10
792,62,13
792,64,10
792,18,7
792,6,14
793,139,17
793,17,8
794,48,6
794,82,17
794,7,15
794,78,7
794,151,7
794,165,11
794,176,5
794,3,11
795,103,9
795,18,20
795,111,16
795,51,8
795,21,9
795,95,20
795,109,20
795,198,10
796,136,10
796,124,14
796,6,8
796,33,12
796,87,11
796,185,8
797,62,18
797,24,11
797,53,13
797,125,18
797,168,6
798,139,18
798,66,14
798,24,6
798,136,14
798,117,17
799,49,16
799,101,10
799,94,7
799,29,15
800,112,7
800,144,12
801,133,11
801,59,9
801,112,18
801,190,13
801,118,17
801,125,7
802,19,5
802,27,5
802,72,16
802,190,11
802,151,17
802,164,14
802,57,10
802,182,6
803,58,9
804,22,9
804,112,18
804,15,10
804,156,9
804,91,11
804,189,16
804,52,14
805,99,16
805,52,11
805,53,5
805,179,5
805,157,18
805,76,11
805,70,18
805,188,19
805,199,10
806,93,17
806,43,13
807,199,16
807,78,8
807,145,15
808,174,14
808,12,17
808,32,5
808,5,11
809,57,5
809,156,12
809,84,16
809,89,12
810,3,11
810,66,15
810,186,8
810,71,10
810,163,17
810,111,5
810,50,18
811,22,14
811,167,20
811,61,7
811,89,20
811,174,6
811,161,10
811,1,15
811,160,9
812,165,6
812,149,16
812,7,14
812,56,18
812,153,17
812,99,9
812,154,8
812,138,9
813,150,14
813,141,5
813,47,13
813,56,15
813,63,18
813,79,11
813,185,5
813,121,19
813,151,11
813,133,14
814,107,7
814,195,9
814,197,18
814,112,5
814,110,5
814,8,7
814,135,6
814,118,13
814,148,9
814,81,13
815,169,8
815,155,17
815,31,14
815,96,11
816,93,13
816,38,7
816,24,19
816,85,10
816,32,13
817,69,11
818,25,14
818,61,15
818,190,11
818,70,13
818,82,7
819,22,20
819,88,14
819,1,9
819,185,9
819,13,16
819,58,6
819,136,18
819,85,18
819,181,6
820,196,11
820,108,7
820,183,15
820,129,5
820,174,14
820,126,6
820,104,13
820,99,11
820,93,9
821,39,5
821,134,20
822,72,6
822,47,11
822,71,19
823,129,12
823,154,7
823,80,12
823,111,16
823,191,6
824,6,19
824,10,6
824,48,11
824,159,6
824,27,10
825,51,11
825,28,10
825,4,5
825,155,12
825,112,5
826,82,19
827,21,18
827,35,13
828,24,20
829,117,11
829,56,19
830,16,17
830,172,20
830,36,11
830,52,8
831,61,18
831,139,15
831,155,10
831,119,20
831,56,16
831,52,7
831,40,6
831,84,13
832,56,5
832,191,7
833,2,14
833,87,11
833,76,13
833,44,9
833,174,16
833,125,12
834,70,8
834,157,14
834,97,17
835,126,5
835,24,8
835,162,8
835,127,13
835,148,17
835,96,10
836,157,10
836,92,18
836,46,18
836,75,17
836,55,18
836,198,19
836,105,10
836,122,12
837,155,14
837,35,8
837,140,11
837,62,10
837,53,19
837,148,17
837,91,15
838,70,19
838,64,20
838,6,15
838,100,16
838,112,18
838,163,20
838,109,10
838,44,6
839,14,19
839,20,18
839,62,20
839,94,18
839,31,7
839,86,12
839,4,7
839,158,13
840,106,5
840,30,7
840,107,6
840,17,6
840,60,11
840,25,14
840,192,10
841,5,9
841,200,17
841,101,16
841,3,6
841,61,7
841,47,13
842,103,14
842,7,18
842,174,11
842,120,14
842,172,14
842,72,20
843,192,16
843,36,13
843,124,13
843,84,9
843,71,8
843,140,14
843,52,5
843,133,16
843,160,6
843,28,11
844,128,17
844,51,7
845,50,8
845,192,11
845,37,20
